timestamp,city,aqi,pm25,pm10,o3,no2,co,so2,temperature,humidity,wind_speed,pressure,dew_point,hour,day_of_week,month,is_weekend,day_of_year,aqi_category
2026-04-02 12:00:00,karachi,161.0,178.84,137.0,30.37,19.22,0.56,5.71,30.39,2.72,5.32,883.3,18.01,12,3,4,0,92,unhealthy
2026-04-03 12:00:00,karachi,161.0,149.92,119.64,25.64,19.35,0.43,4.57,30.56,3.08,4.61,1132.33,19.67,12,4,4,0,93,unhealthy
2026-04-04 12:00:00,karachi,161.0,185.06,146.97,30.43,20.75,0.56,5.49,33.05,2.81,4.89,1154.86,17.33,12,5,4,1,94,unhealthy
2026-04-05 12:00:00,karachi,161.0,159.46,145.01,27.57,18.22,0.46,4.46,33.09,2.85,5.48,913.02,21.62,12,6,4,1,95,unhealthy
2026-04-06 12:00:00,karachi,161.0,155.8,133.48,33.09,21.15,0.49,5.59,32.8,2.99,5.21,972.35,20.75,12,0,4,0,96,unhealthy
2026-04-07 12:00:00,karachi,161.0,154.07,139.24,30.05,22.2,0.47,4.79,29.61,2.95,5.06,1026.92,18.06,12,1,4,0,97,unhealthy
2026-04-08 12:00:00,karachi,161.0,146.47,121.13,25.66,19.4,0.54,5.65,29.26,2.95,4.54,900.79,20.65,12,2,4,0,98,unhealthy
2026-04-09 12:00:00,karachi,161.0,163.45,119.88,31.75,22.02,0.49,4.54,28.01,3.14,4.7,1105.48,17.05,12,3,4,0,99,unhealthy
2026-04-10 12:00:00,karachi,161.0,142.58,113.18,29.88,20.93,0.45,4.71,26.78,2.84,5.83,985.57,21.63,12,4,4,0,100,unhealthy
2026-04-11 12:00:00,karachi,161.0,138.05,127.35,28.05,19.62,0.49,5.69,27.81,2.73,4.49,1044.68,22.56,12,5,4,1,101,unhealthy
2026-04-12 12:00:00,karachi,161.0,146.26,139.4,26.5,22.5,0.43,4.82,34.26,3.44,4.45,1069.22,22.91,12,6,4,1,102,unhealthy
2026-04-13 12:00:00,karachi,161.0,137.85,111.75,29.8,19.1,0.43,5.58,34.82,3.08,5.17,1134.3,22.36,12,0,4,0,103,unhealthy
2026-04-14 12:00:00,karachi,161.0,142.6,132.71,25.72,22.68,0.46,4.66,31.47,3.33,4.83,1111.37,19.47,12,1,4,0,104,unhealthy
2026-04-15 12:00:00,karachi,161.0,140.5,127.58,31.35,21.99,0.52,4.6,29.19,2.97,4.91,933.76,21.24,12,2,4,0,105,unhealthy
2026-04-16 12:00:00,karachi,161.0,172.94,135.67,33.15,21.2,0.56,4.56,32.48,2.67,4.88,880.9,18.06,12,3,4,0,106,unhealthy
2026-04-17 12:00:00,karachi,161.0,137.38,131.89,32.19,20.66,0.43,4.36,27.18,2.68,4.7,962.95,20.84,12,4,4,0,107,unhealthy
2026-04-18 12:00:00,karachi,161.0,145.04,119.12,26.1,22.72,0.56,4.67,35.26,2.72,5.4,969.07,19.92,12,5,4,1,108,unhealthy
2026-04-19 12:00:00,karachi,161.0,181.31,122.76,31.92,22.76,0.53,4.58,28.76,2.74,5.45,873.93,19.81,12,6,4,1,109,unhealthy
2026-04-20 12:00:00,karachi,161.0,172.73,145.57,26.71,21.0,0.46,4.83,30.5,2.68,4.63,1049.53,22.59,12,0,4,0,110,unhealthy
2026-04-21 12:00:00,karachi,161.0,145.01,147.37,31.54,21.62,0.51,4.64,27.89,2.66,4.9,1101.07,22.98,12,1,4,0,111,unhealthy
2026-04-22 12:00:00,karachi,161.0,149.39,140.34,34.16,17.92,0.44,5.25,27.85,2.83,5.73,1138.98,18.46,12,2,4,0,112,unhealthy
2026-04-23 12:00:00,karachi,161.0,183.75,147.62,26.2,20.72,0.57,4.93,34.85,3.14,4.96,890.76,17.58,12,3,4,0,113,unhealthy
2026-04-24 12:00:00,karachi,161.0,137.27,109.87,26.42,17.84,0.51,5.46,33.14,2.72,4.52,925.32,20.3,12,4,4,0,114,unhealthy
2026-04-25 12:00:00,karachi,161.0,153.29,112.99,34.03,22.06,0.48,5.08,28.42,2.79,4.34,963.08,20.71,12,5,4,1,115,unhealthy
2026-04-26 12:00:00,karachi,161.0,151.66,137.12,29.48,19.29,0.44,4.55,27.79,2.71,4.68,1053.22,19.12,12,6,4,1,116,unhealthy
2026-04-27 12:00:00,karachi,161.0,183.89,137.46,25.75,20.59,0.44,5.4,32.01,3.22,4.76,1123.06,19.33,12,0,4,0,117,unhealthy
2026-04-28 12:00:00,karachi,161.0,163.64,110.08,34.06,20.83,0.54,4.69,26.39,2.78,5.31,1097.13,19.38,12,1,4,0,118,unhealthy
2026-04-29 12:00:00,karachi,161.0,182.99,133.18,29.02,19.36,0.51,4.26,26.4,2.82,5.57,978.46,20.69,12,2,4,0,119,unhealthy
2026-04-30 12:00:00,karachi,161.0,149.17,137.33,34.19,21.26,0.47,4.75,31.14,3.28,4.74,875.58,22.4,12,3,4,0,120,unhealthy
